#<numArtery>,	<numMeshPoint>
2,	579
2,	583
2,	587
2,	591
2,	595
2,	599
2,	603
2,	607
2,	611
2,	615
2,	619
2,	623
2,	627
2,	631
2,	635
2,	639
2,	643
2,	647
2,	651
2,	655
2,	659
2,	663
2,	667
2,	671
2,	675
2,	679
2,	683
2,	687
2,	691
2,	695
2,	699
2,	703
2,	707
2,	711
2,	715
2,	719
2,	723
2,	727
2,	731
2,	735
2,	739
2,	743
2,	747
2,	751
2,	755
2,	759
2,	763
2,	767
2,	771
2,	775
2,	779
2,	783
2,	787
2,	791
2,	795
2,	799
3,	0
3,	7
3,	15
3,	23
3,	31
3,	39
3,	47
3,	55
3,	63
3,	71
3,	79
3,	87
3,	95
3,	103
3,	111
3,	119
3,	127
3,	135
3,	143
3,	151
3,	159
3,	167
3,	175
3,	183
3,	191
3,	199
3,	207
3,	215
3,	223
3,	230
3,	239
3,	247
3,	255
3,	263
3,	271
3,	279
3,	287
3,	295
3,	303
3,	311
3,	319
3,	327
3,	335
3,	343
3,	351
3,	359
3,	367
3,	375
3,	383
3,	391
3,	399
3,	407
3,	415
3,	423
3,	431
3,	439
3,	447
3,	455
3,	462
3,	471
3,	479
3,	487
3,	495
3,	503
3,	511
3,	519
3,	527
3,	535
3,	543
3,	551
3,	559
3,	567
3,	575
3,	583
3,	591
3,	599
3,	607
3,	615
3,	623
3,	631
3,	639
3,	647
3,	655
3,	663
3,	671
3,	679
3,	687
3,	695
3,	703
3,	711
3,	719
3,	727
3,	735
3,	743
3,	751
3,	759
3,	767
3,	775
3,	783
3,	791
3,	799
3,	807
3,	815
3,	823
3,	831
3,	839
3,	847
3,	855
3,	863
3,	871
3,	879
3,	887
3,	895
3,	903
3,	911
3,	919
3,	926
3,	935
3,	943
3,	951
3,	959
3,	967
3,	975
3,	983
3,	991
3,	999
3,	1007
3,	1015
3,	1023
3,	1031
3,	1039
3,	1047
3,	1055
3,	1063
3,	1071
3,	1079
3,	1087
3,	1095
3,	1103
3,	1111
3,	1119
3,	1127
3,	1135
3,	1143
3,	1151
3,	1159
3,	1167
3,	1175
3,	1183
3,	1191
3,	1199
3,	1207
3,	1215
3,	1223
3,	1231
3,	1239
3,	1247
3,	1255
3,	1263
3,	1271
3,	1279
3,	1287
3,	1295
3,	1303
3,	1311
3,	1319
3,	1327
3,	1335
3,	1343
3,	1351
3,	1359
3,	1367
3,	1375
3,	1383
3,	1391
3,	1399
3,	1407
3,	1415
3,	1423
3,	1431
3,	1439
3,	1447
3,	1455
3,	1463
3,	1471
3,	1479
3,	1487
3,	1495
3,	1503
3,	1511
3,	1519
3,	1527
3,	1535
3,	1543
3,	1551
3,	1559
3,	1567
3,	1575
3,	1583
3,	1591
3,	1599
