#<numArtery>,	<numMeshPoint>
0,	1186
0,	1189
0,	1192
0,	1195
0,	1199
0,	1202
0,	1205
0,	1208
0,	1211
0,	1215
0,	1218
0,	1221
0,	1224
0,	1227
0,	1231
0,	1234
0,	1237
0,	1240
0,	1243
0,	1247
0,	1250
0,	1253
0,	1256
0,	1259
0,	1263
0,	1266
0,	1269
0,	1272
0,	1275
0,	1279
0,	1282
0,	1285
0,	1288
0,	1291
0,	1295
0,	1298
0,	1301
0,	1304
0,	1307
0,	1311
0,	1314
0,	1317
0,	1320
0,	1323
0,	1327
0,	1330
0,	1333
0,	1336
0,	1339
0,	1343
0,	1346
0,	1349
0,	1352
0,	1355
0,	1359
0,	1362
0,	1365
0,	1368
0,	1371
0,	1375
0,	1378
0,	1381
0,	1384
0,	1387
0,	1391
0,	1394
0,	1397
0,	1400
0,	1403
0,	1407
0,	1410
0,	1413
0,	1416
0,	1419
0,	1423
0,	1426
0,	1429
0,	1432
0,	1435
0,	1439
0,	1442
0,	1445
0,	1448
0,	1451
0,	1455
0,	1458
0,	1461
0,	1464
0,	1467
0,	1471
0,	1474
0,	1477
0,	1480
0,	1483
0,	1487
0,	1490
0,	1493
0,	1496
0,	1499
0,	1503
0,	1506
0,	1509
0,	1512
0,	1515
0,	1519
0,	1522
0,	1525
0,	1528
0,	1531
0,	1535
0,	1538
0,	1541
0,	1544
0,	1547
0,	1551
0,	1554
0,	1557
0,	1560
0,	1563
0,	1567
0,	1570
0,	1573
0,	1576
0,	1579
0,	1583
0,	1586
0,	1589
0,	1592
0,	1595
0,	1599
0,	1602
0,	1605
0,	1608
0,	1611
0,	1615
0,	1618
0,	1621
0,	1624
0,	1627
0,	1631
0,	1634
0,	1637
0,	1640
0,	1643
0,	1647
0,	1650
0,	1653
0,	1656
0,	1659
0,	1663
0,	1666
0,	1669
0,	1672
0,	1675
0,	1679
0,	1682
0,	1685
0,	1688
0,	1691
0,	1695
0,	1698
0,	1701
0,	1704
0,	1707
0,	1711
0,	1714
0,	1717
0,	1720
0,	1723
0,	1727
0,	1730
0,	1733
0,	1736
0,	1739
0,	1743
0,	1746
0,	1749
0,	1752
0,	1755
0,	1759
0,	1762
0,	1765
0,	1768
0,	1771
0,	1775
0,	1778
0,	1781
0,	1784
0,	1787
0,	1791
0,	1794
0,	1797
0,	1800
0,	1803
0,	1807
0,	1810
0,	1813
0,	1816
0,	1819
0,	1823
0,	1826
0,	1829
0,	1832
0,	1835
0,	1839
0,	1842
0,	1845
0,	1848
0,	1851
0,	1854
0,	1858
0,	1861
0,	1864
0,	1867
0,	1871
0,	1874
0,	1877
0,	1880
0,	1883
0,	1887
0,	1890
0,	1893
0,	1896
0,	1899
0,	1903
0,	1906
0,	1909
0,	1912
0,	1915
0,	1919
0,	1922
0,	1925
0,	1928
0,	1931
0,	1935
0,	1938
0,	1941
0,	1944
0,	1947
0,	1951
0,	1954
0,	1957
0,	1960
0,	1963
0,	1967
0,	1970
0,	1973
0,	1976
0,	1979
0,	1983
0,	1986
0,	1989
0,	1992
0,	1995
0,	1999
0,	2002
0,	2005
0,	2008
0,	2011
0,	2015
0,	2018
0,	2021
0,	2024
0,	2027
0,	2031
0,	2034
0,	2037
0,	2040
0,	2043
0,	2047
0,	2050
0,	2053
0,	2056
0,	2059
0,	2063
0,	2066
0,	2069
0,	2072
0,	2075
0,	2079
0,	2082
0,	2085
0,	2088
0,	2091
0,	2095
0,	2098
0,	2101
0,	2104
0,	2107
0,	2111
0,	2114
0,	2117
0,	2120
0,	2123
0,	2127
0,	2130
0,	2133
0,	2136
0,	2139
0,	2143
0,	2146
0,	2149
0,	2152
0,	2155
0,	2159
0,	2162
0,	2165
0,	2168
0,	2171
0,	2175
0,	2178
0,	2181
0,	2184
0,	2187
0,	2191
0,	2194
0,	2197
0,	2200
0,	2203
0,	2207
0,	2210
0,	2213
0,	2216
0,	2219
0,	2223
0,	2226
0,	2229
0,	2232
0,	2235
0,	2239
0,	2242
0,	2245
0,	2248
0,	2251
0,	2255
0,	2258
0,	2261
0,	2264
0,	2267
0,	2271
0,	2274
0,	2277
0,	2280
0,	2283
0,	2287
0,	2290
0,	2293
0,	2296
0,	2299
0,	2303
0,	2306
0,	2309
0,	2312
0,	2315
0,	2319
0,	2322
0,	2325
0,	2328
0,	2331
0,	2335
0,	2338
0,	2341
0,	2344
0,	2347
0,	2351
0,	2354
0,	2357
0,	2360
0,	2363
0,	2367
0,	2370
0,	2373
0,	2376
0,	2379
0,	2383
0,	2386
0,	2389
0,	2392
0,	2395
0,	2399
0,	2402
0,	2405
0,	2408
0,	2411
0,	2415
0,	2418
0,	2421
0,	2424
0,	2427
0,	2431
0,	2434
0,	2437
0,	2440
0,	2443
0,	2447
0,	2450
0,	2453
0,	2456
0,	2459
0,	2463
0,	2466
0,	2469
0,	2472
0,	2475
0,	2479
0,	2482
0,	2485
0,	2488
0,	2491
0,	2495
0,	2498
0,	2501
0,	2504
0,	2507
0,	2511
0,	2514
0,	2517
0,	2520
0,	2523
0,	2527
0,	2530
0,	2533
0,	2536
0,	2539
0,	2543
0,	2546
0,	2549
0,	2552
0,	2555
0,	2559
0,	2562
0,	2565
0,	2568
0,	2571
0,	2575
0,	2578
0,	2581
0,	2584
0,	2587
0,	2591
0,	2594
0,	2597
0,	2600
0,	2603
0,	2607
0,	2610
0,	2613
0,	2616
0,	2619
0,	2623
0,	2626
0,	2629
0,	2632
0,	2635
0,	2639
0,	2642
0,	2645
0,	2648
0,	2651
0,	2655
0,	2658
0,	2661
0,	2664
0,	2667
0,	2671
0,	2674
0,	2677
0,	2680
0,	2683
0,	2687
0,	2690
0,	2693
0,	2696
0,	2699
0,	2703
0,	2706
0,	2709
0,	2712
0,	2715
0,	2719
0,	2722
0,	2725
0,	2728
0,	2731
0,	2735
0,	2738
0,	2741
0,	2744
0,	2747
0,	2751
0,	2754
0,	2757
0,	2760
0,	2763
0,	2767
0,	2770
0,	2773
0,	2776
0,	2779
0,	2783
0,	2786
0,	2789
0,	2792
0,	2795
0,	2799
0,	2802
0,	2805
0,	2808
0,	2811
0,	2815
0,	2818
0,	2821
0,	2824
0,	2827
0,	2831
0,	2834
0,	2837
0,	2840
0,	2843
0,	2847
0,	2850
0,	2853
0,	2856
0,	2859
0,	2863
0,	2866
0,	2869
0,	2872
0,	2875
0,	2879
0,	2882
0,	2885
0,	2888
0,	2891
0,	2895
0,	2898
0,	2901
0,	2904
0,	2907
0,	2911
0,	2914
0,	2917
0,	2920
0,	2923
0,	2927
0,	2930
0,	2933
0,	2936
0,	2939
0,	2943
0,	2946
0,	2949
0,	2952
0,	2955
0,	2959
0,	2962
0,	2965
0,	2968
0,	2971
0,	2975
0,	2978
0,	2981
0,	2984
0,	2987
0,	2991
0,	2994
0,	2997
0,	3000
0,	3003
0,	3007
0,	3010
0,	3013
0,	3016
0,	3019
0,	3023
0,	3026
0,	3029
0,	3032
0,	3035
0,	3039
0,	3042
0,	3045
0,	3048
0,	3051
0,	3055
0,	3058
0,	3061
0,	3064
0,	3067
0,	3071
0,	3074
0,	3077
0,	3080
0,	3083
0,	3087
0,	3090
0,	3093
0,	3096
0,	3099
0,	3103
0,	3106
0,	3109
0,	3112
0,	3115
0,	3119
0,	3122
0,	3125
0,	3128
0,	3131
0,	3135
0,	3138
0,	3141
0,	3144
0,	3147
0,	3151
0,	3154
0,	3157
0,	3160
0,	3163
0,	3167
0,	3170
0,	3173
0,	3176
0,	3179
0,	3183
0,	3186
0,	3189
0,	3192
0,	3195
0,	3199
